User-agent: *
Allow: /$
Allow: /funcionalidades
Allow: /planos
Allow: /sobre
Allow: /termos-de-uso
Allow: /politica-privacidade
Allow: /encontrar-profissional
Allow: /p/
Allow: /f/
Allow: /api/sitemap-professionals.xml

Disallow: /login
Disallow: /cadastro
Disallow: /dashboard
Disallow: /pacientes
Disallow: /agenda
Disallow: /financeiro
Disallow: /configuracoes
Disallow: /portal
Disallow: /painel-master
Disallow: /perfil
Disallow: /assinatura
Disallow: /sala
Disallow: /api/

Sitemap: https://plaelo.com.br/sitemap.xml
